v2.0 raw
00ff4137 ffc10113 00000097 01808093
30509073 3000e073 694000ef 0000006f
0140006f 0180006f 01c0006f 1200006f
1240006f 128000ef 30200073 128000ef
30200073 f7c10113 00112223 00212423
00312623 00412823 00512a23 00612c23
00712e23 02812023 02912223 02a12423
02b12623 02c12823 02d12a23 02e12c23
02f12e23 05012023 05112223 05212423
05312623 05412823 05512a23 05612c23
05712e23 07812023 07912223 07a12423
07b12623 07c12823 07d12a23 07e12c23
07f12e23 0a8000ef 00412083 00812103
00c12183 01012203 01412283 01812303
01c12383 02012403 02412483 02812503
02c12583 03012603 03412683 03812703
03c12783 04012803 04412883 04812903
04c12983 05012a03 05412a83 05812b03
05c12b83 06012c03 06412c83 06812d03
06c12d83 07012e03 07412e83 07812f03
07c12f83 08410113 30200073 068000ef
30200073 068000ef 30200073 72000513
0700006f 73000513 0680006f ff010113
74000513 00112623 058000ef 00c0006f
170000ef 040000ef 158000ef fe051ae3
00a00513 030000ef 34427073 00000013
00000013 34427073 00c12083 01010113
00008067 75000513 0180006f 76000513
0100006f ffff07b7 00a7a023 00008067
00054783 00078c63 ffff0737 00f72023
00154783 00150513 fe079ae3 00008067
fe010113 00812c23 00112e23 00912a23
00050413 04055863 02d00793 ffff0737
00f72023 40a00433 02b444b3 04904e63
00a00793 08b7d063 77000793 02b46433
ffff0737 00878433 00044783 00f72023
01c12083 01812403 01412483 02010113
00008067 fc0512e3 03000793 ffff0737
00f72023 01c12083 01812403 01412483
02010113 00008067 02b4c533 00a05863
00b12623 f6dff0ef 00c12583 00a00793
02b4e4b3 02b7ca63 03048493 ffff07b7
0097a023 ffff07b7 02b46433 03040413
0087a023 01c12083 01812403 01412483
02010113 00008067 77000793 009784b3
0004c703 ffff06b7 00e6a023 f51ff06f
ffff0537 0f450513 00052503 00008067
ffff0537 0f050513 00052503 00008067
ffff0537 0f450713 00072783 fe078ee3
0f050513 00052503 00008067 ffff06b7
0f468713 0f068593 00a00613 00072783
fe078ee3 0005a783 00c78a63 00f50023
00f6a023 00150513 fe5ff06f 00050023
00c6a023 00008067 00054783 00050693
02078063 00000793 00178793 00f68733
00074703 00078513 fe0718e3 00008067
00000513 00008067 0005c783 00050713
00078c63 00f70023 0015c783 00170713
00158593 fe0798e3 00070023 00008067
02060a63 00c50633 00050793 0005c703
00178793 00158593 fee78fa3 00c78e63
fe0716e3 00078023 00178793 fec79ce3
00008067 00008067 00008067 00054783
00050713 00000513 02078463 00059663
0180006f 00a58c63 00150513 00a707b3
0007c783 fe0798e3 00008067 00008067
00008067 00054783 02078c63 00050793
0017c703 00178793 fe071ce3 0005c703
00070c63 00e78023 0015c703 00178793
00158593 fe0718e3 00078023 00008067
00050793 fd9ff06f 00054783 0005c703
00e79e63 00150513 00158593 00078863
fe0714e3 00f73533 00008067 fff00513
fee7fae3 00008067 0e060063 40a007b3
fff60713 00500693 0ff5f593 0037f793
0ee6fa63 0c078a63 00b50023 00100713
0ae78e63 00b500a3 00300713 0ce79663
00b50123 00300313 00300893 00859813
40f60e33 0105e833 01059693 00d866b3
01859713 00f507b3 ffce7813 00e6e733
00f806b3 00e7a023 00478793 fed79ce3
ffce7713 00e30333 011707b3 06ee0c63
00650333 00b30023 00178713 04c77663
00e50733 00b70023 00278713 02c77e63
00e50733 00b70023 00378713 02c77663
00e50733 00b70023 00478713 00c77e63
00e50733 00b70023 00578793 00c7f663
00f507b3 00b78023 00008067 00100313
00100893 f59ff06f 00000313 00000893
f4dff06f 00008067 00200893 00200313
f3dff06f 00000793 00000313 f75ff06f
fff60893 0a060a63 00158693 40d50733
00373713 0098b793 00174713 0017c793
00f777b3 06078863 00b567b3 0037f793
06079263 ffc67813 00058793 00050713
00b80833 0007a683 00478793 00470713
fed72e23 ff0798e3 ffc67793 00f50733
00f585b3 40f888b3 04f60863 0005c783
00f70023 04088263 0015c683 00100793
00d700a3 02f88a63 0025c783 00f70123
00008067 00c50633 00050793 0080006f
00168693 0005c703 00178793 00068593
fee78fa3 fec796e3 00008067 02060463
00c58633 00054703 0005c783 00150513
00158593 00f70663 00e7ee63 00f76863
feb612e3 00000513 00008067 fff00513
00008067 00100513 00008067 ff010113
00812423 00912223 00112623 00000413
06400493 00a00593 00040513 b25ff0ef
07800513 af1ff0ef 00a00593 00040513
b11ff0ef 03d00513 addff0ef 02840533
00a00593 00140413 af9ff0ef 00a00513
ac5ff0ef fc9410e3 00c12083 00812403
00412483 00000513 01010113 00008067
6c616365 7274206c 65707061 00000a64
72747865 72742061 65707061 00000a64
6279656b 72742064 65707061 00003a64
6c756166 72742074 65707061 00000a64
65726265 74206b61 70706172 000a6465
33323130 37363534 42413938 46454443
00   
